reviews,country,date,cleaned_reviews,sentiment_score,review_category
"Sold kidney bought this, now not feeling well but the number of days I am alive with one kidney will enjoy using this phone. Guys be careful if you rich it’s ok else sell something else but not kidney it hurts",India,21-November-2020,sold kidney bought feel well number day aliv one kidney enjoy use phone guy care rich ok els sell someth els kidney hurt,0.9661,positive
"This was my first switch to an ios device after using an android untill now. And I am not disappointed. The build quality, the responsive touch, the display, the camera, the battery life are just exceptional.Been using for about 10 days now, and consistently giving around 7h of screen on time.The camera is just way too good. Espeecially the night mode impressed me a lot.Only issue when switching from Android to iPhone I encountered was to be not able to restore my whatsapp chats. There are no official/free ways for doing this.The phone is simple amazing.",India,24-June-2021,first switch io devic use android until disappoint build qualiti respons touch display camera batteri life exceptionalbeen use 10 day consist give around 7h screen timeth camera way good espeeci night mode impress lotonli issu switch android iphon encount abl restor whatsapp chat officialfre way thisth phone simpl amaz,0.9211,positive
"Hello there,I am writing this review after 3-4 days of usage, Iphone 12 is a beast in terms of:-MemoryBuild qualityCameraProcessorDisplayExcept battery there’s rumour going on that iPhone 12 battery is bad or worst, so i am here to clarify all your doubts,iPhone battery will last easily a day but not more than that and here’s some condition that you should aware about1. If you are using your phone on wifi than it will last a day easily without any problem.2. If you are on 4g than it will not last a day for example, if you fully charged your phone at 8 am than it will last till 8 pm not more than that and this happen if you’re on 4g continuously otherwise it will last about 10 pm.Here’s some tip you should do after buying iPhone 12, watch video on YouTube to know “How to save battery on iPhone 12” this will help you increase your battery life as well battery health.For my experience, i think you should go for this device without any second thoughts & those who don’t have any tech knowledge and thinking of buying this then I recommend you to go for android because iOS has complicate settings than android...you will regret after buying it.Got original product Btw!!!!!",India,21-November-2020,hello therei write review 34 day usag iphon 12 beast term ofmemorybuild qualitycameraprocessordisplayexcept batteri there rumour go iphon 12 batteri bad worst clarifi doubtsiphon batteri last easili day here condit awar about1 use phone wifi last day easili without problem2 4g last day exampl fulli charg phone 8 last till 8 pm happen your 4g continu otherwis last 10 pmhere tip buy iphon 12 watch video youtub know save batteri iphon 12 help increas batteri life well batteri healthfor experi think go devic without second thought dont tech knowledg think buy recommend go android io complic set androidy regret buy itgot origin product btw,0.938,positive
"                    The media could not be loaded.
                



 Bad experience! I have purchased Iphone from Amazon before as well but this time the activation of new iphone 12 failed when I was setting it up. I tried contacting Apple support but the serial number mentioned on the box was invalid. I really don't know if it is a counterfeit product or there is some technical issue but one thing is sure that Apple's Website is not recognising the IMEI and serial Number of new Iphone 12 I bought from here",India,13-November-2020," media could loaded
 



bad experi purchas iphon amazon well time activ new iphon 12 fail set tri contact appl support serial number mention box invalid realli dont know counterfeit product technic issu one thing sure appl websit recognis imei serial number new iphon 12 bought",0.7242,positive
"I have been an android user for the past 8+ years. Recently was using iphone 6 for the past few months, liked it much and wanted to switch to ios. I did not want to regret, so i purchased the best in the market, going with iphone 12. Honestly, I dont feel its worthy. Perfomance wise, its good. A lot other phones like MI, 1+ everything gives us a very nice perfomance too. The A14 chip is just a tag line to sell the phone. Are we really going to process million instructions per second on a mobile phone? Defenitely not.Battery, After charging it to 100% in the morning, I am hardly getting 1 full day with average use. My battery is almost 20% at the end of the day with a screentime of 4-4.3 hours[Update : With low power mode, it makes a 6 hour day, ending with 30%]. Camera quality is amazing in natural light. Yes, as specified it works so nice in night light, but please dont mistake night light as no-light. Front camera is still average. The same things i see in every other mid range android phones. I am still using JIO 4g. Not sure how this would work on 5g (must drain even faster)Face detenction, the color of the phone, Water resistant and all stuffs are nice to have, fancy items.  But not really convinced if this is all we get for 84k?Fast charging - I bought a 20W charger from apple store for Rs.1900. I plug in when the battery is 20-25% and it takes 1.45 hours to reach 100%. If this is all about fast charging you are looking for, well and good. I never tried with magsafe, honestly. But this to me doesnt seem fast charging for 2800~ mah battery.I wont say that this phone is too poor. It gives us all that it promises. Personally I dont recommend investing 85k Indian money into this. Either go for lower versions of other iphones like 11 or you can wait for an year and buy this at cheaper cost.PROS : Camera & PerfomanceCONS : Battery and Cost",India,9-November-2020,android user past 8 year recent use iphon 6 past month like much want switch io want regret purchas best market go iphon 12 honestli dont feel worthi perfom wise good lot phone like mi 1 everyth give us nice perfom a14 chip tag line sell phone realli go process million instruct per second mobil phone defenit notbatteri charg 100 morn hardli get 1 full day averag use batteri almost 20 end day screentim 443 hoursupd low power mode make 6 hour day end 30 camera qualiti amaz natur light ye specifi work nice night light pleas dont mistak night light nolight front camera still averag thing see everi mid rang android phone still use jio 4g sure would work 5g must drain even fasterfac detenct color phone water resist stuff nice fanci item realli convinc get 84kfast charg bought 20w charger appl store rs1900 plug batteri 2025 take 145 hour reach 100 fast charg look well good never tri magsaf honestli doesnt seem fast charg 2800 mah batteryi wont say phone poor give us promis person dont recommend invest 85k indian money either go lower version iphon like 11 wait year buy cheaper costpro camera perfomancecon batteri cost,0.9774,positive
"                    The media could not be loaded.
                



 Dear Team,Please be informed that I am very dissatisfied by the services provided by Amazon buying this much expensive mobile from Amazon is not worth I believe they always provide us the defected item I recently purchased I phone 12 and it is creating a problem while switching on had to try multiple times for the same and this problem occurs every time whenever I switch off the mobile last time also the same issue occur when I bought my One plus 08 there was issue related to camera image was getting blurred each time and then I have to replace it I think Amazon just sell defected items I am very angry and wil take it forward because it's second time in a row and will never suggest any one to buy mobile especially from Amazon and also want to post the review about this on social media",India,24-June-2021," media could loaded
 



dear teampleas inform dissatisfi servic provid amazon buy much expens mobil amazon worth believ alway provid us defect item recent purchas phone 12 creat problem switch tri multipl time problem occur everi time whenev switch mobil last time also issu occur bought one plu 08 issu relat camera imag get blur time replac think amazon sell defect item angri wil take forward second time row never suggest one buy mobil especi amazon also want post review social media",-0.9183,negative
"After thinking a lot, I decided to go ahead with iPhone 12. The original price is ₹ 84900. After credit card discount(₹6000), old phone exchange(₹3450) and reward points money(₹4530) inclusion, I bought it for ₹70920. There’s also an additional 3000 discount on red and white variants but I couldn’t let go of blue1. PRICE: Considering iPhone 11 would be supported by iOS for 4 years, based on the current price it’d cost 13k per year and iPhone 12 for 5 years would cost 14.9k(excluding exchange discount) per year. For me price gap for both phones didn’t seem to make a huge difference as IPhone 11 is already an year old and costing only a 2k less per year.2: DISPLAY: I’ve purchased iPhone 11 for my mom last year and been observing the display for some months. Compared to iPhone 11, the iPhone 12 display is far superior and has better pixel quality.3: BEZELS: the bezels of iPhone 12 are much thinner and makes the phone look decent unlike in 11. Apart from this, the phone is incredibly light making it easy to hold it.How to choose between 64/128gb:If you’re not really tight on budget, I’d suggest to go for 128gb variant. I’ve been using one plus for 1.5 years and storage  occupied about 60gb. So it’d make good sense to check your current phone usage. Either way you can also opt for iCloud 50gb storage which would cost approximately the difference amount of 64 and 128 go for 5 years.CONS:1. Could have definitely included the charger for the price2. If you’re an android user, migration would be little time consumingUpdate: I’ve uploaded a couple of pictures shot using automatic night mode. :)",India,18-December-2020,think lot decid go ahead iphon 12 origin price 84900 credit card discount6000 old phone exchange3450 reward point money4530 inclus bought 70920 there also addit 3000 discount red white variant couldnt let go blue1 price consid iphon 11 would support io 4 year base current price itd cost 13k per year iphon 12 5 year would cost 149kexclud exchang discount per year price gap phone didnt seem make huge differ iphon 11 alreadi year old cost 2k less per year2 display ive purchas iphon 11 mom last year observ display month compar iphon 11 iphon 12 display far superior better pixel quality3 bezel bezel iphon 12 much thinner make phone look decent unlik 11 apart phone incred light make easi hold ithow choos 64128gbif your realli tight budget id suggest go 128gb variant ive use one plu 15 year storag occupi 60gb itd make good sens check current phone usag either way also opt icloud 50gb storag would cost approxim differ amount 64 128 go 5 yearscons1 could definit includ charger price2 your android user migrat would littl time consumingupd ive upload coupl pictur shot use automat night mode ,0.9882,positive
"I am writing this review after 40 days of use of iPhone 12. phone camera is excellent like DSLR ,very fast processor ,face ID feature looks great ,overall everything is fine but only issue which this phone has is , battery draining too fast. You can use 100% battery only for 5-6 hours of continuous use after that you have to charge it. Apple should look into this.",India,1-June-2021,write review 40 day use iphon 12 phone camera excel like dslr fast processor face id featur look great overal everyth fine issu phone batteri drain fast use 100 batteri 56 hour continu use charg appl look,0.7227,positive
"I went through a lot of reviews and articles before I decided on the iPhone 12. I’ve been an Android user all my life and frankly thought Apple phones were really overpriced(at least here in India). But in the present day, the flagship Android options are no less expensive. If you spend a lot of time on your mobile, using it as your primary camera, social media device, business emails/collaboration and also to stream videos then you definitely need to spend a little more and go with a flagship option for the best experience.Coming to the flagships today (Aug2021),  apart from the iPhone we have Samsung Galaxy S21/+/ultra, Oneplus 9 pro, Vivo x60 pro+, mi 11ultra.  If you read a few reviews you’ll understand that 888Snapdragon has a lot of heating issues  and 9pro cameras didn’t live up to the hype(also overheating when the camera is in use). Samsung in India ships the phone with exynos2100 which is way less powerful than 888. The prices of all these phones are in the same range (except the ultra). Imp note: iOS updates are across iPhone devices unlike the android updates.Apple has really done a lot of things right on the iPhone12:1. They changed its display from lcd to led (huge value jump)2. A14 Bionic chip is a really fast and smooth without any lag3. Huge improvement on the primary cameras. Still the best video recording phone in the market and the photos are top quality4. The change is the body design is really comfortable in the hand5. The haptics are spot onWhat’s Missing: (Minor misses though)1. The Notch. Really wish they get rid of the notch but looks like it wont be out until 2023. Anyway you’ll get used to it.2. USB type C charging. The iPad Pro 2020 model onwards already comes with the TypeC usb charging. I guess the iPhone 13 would get this change3. Fingerprint Sensor: Yes. Apple had done away with it couple of years back but with the pandemic still on, you sometimes wish there was a fingerprint sensorWait for the iPhone 13 or go with the 12:It took a while for 12’s prices to fall.  If you’re willing to wait till Feb-March 2022 for a good deal then wait for the 13. If you want to change it now, go with the 12.64GB or 128GB:The difference is around ₹6000.  64GB if you don’t play too many games and keep dumping the media files every once in while to your pc/storage . Else, the 128😊Battery:I was indeed very surprised with the battery life. Charging time is a little slower compared to  it’s competition but the back up is impressive. It easily lasts a day.Android Flagship Option:The truth is, right now is not a good time to purchase an android flagship. If you really want to buy an android flagship, do wait for a while. 895 snapdragon phones are expected to be out by end of the year or early 2022.Hope this review helped :)Update:13 gets a better cam sensor, a15 bionic, 10% bigger battery and a slightly smaller notch. That’s it. No more differences. Everything else remains the same.iPhone 13 launched at 80k which is lesser than 12’s launch price(86k).  If you want to save on some cash , 12 will still  do the job (12 is currently around 55k-62k).  However if you can spend that extra 20k, then 13 should be your pick.Planning on taking an Android? Definitely wait until early 2022.",India,24-December-2020,went lot review articl decid iphon 12 ive android user life frankli thought appl phone realli overpricedat least india present day flagship android option less expens spend lot time mobil use primari camera social media devic busi emailscollabor also stream video definit need spend littl go flagship option best experiencecom flagship today aug2021 apart iphon samsung galaxi s21ultra oneplu 9 pro vivo x60 pro mi 11ultra read review youll understand 888snapdragon lot heat issu 9pro camera didnt live hypealso overh camera use samsung india ship phone exynos2100 way less power 888 price phone rang except ultra imp note io updat across iphon devic unlik android updatesappl realli done lot thing right iphone121 chang display lcd led huge valu jump2 a14 bionic chip realli fast smooth without lag3 huge improv primari camera still best video record phone market photo top quality4 chang bodi design realli comfort hand5 haptic spot onwhat miss minor miss though1 notch realli wish get rid notch look like wont 2023 anyway youll get use it2 usb type c charg ipad pro 2020 model onward alreadi come typec usb charg guess iphon 13 would get change3 fingerprint sensor ye appl done away coupl year back pandem still sometim wish fingerprint sensorwait iphon 13 go 12it took 12 price fall your will wait till febmarch 2022 good deal wait 13 want chang go 1264gb 128gbthe differ around 6000 64gb dont play mani game keep dump media file everi pcstorag els 128batteryi inde surpris batteri life charg time littl slower compar competit back impress easili last dayandroid flagship optionth truth right good time purchas android flagship realli want buy android flagship wait 895 snapdragon phone expect end year earli 2022hope review help update13 get better cam sensor a15 bionic 10 bigger batteri slightli smaller notch that differ everyth els remain sameiphon 13 launch 80k lesser 12 launch price86k want save cash 12 still job 12 current around 55k62k howev spend extra 20k 13 pickplan take android definit wait earli 2022,0.9979,positive
"This is going to be a long review, sit back, relax and have a read.I bought the iPhone 12 in May of 2021 after selling my OnePlus.Having used the iPhone7 and XR for years, this was my third iPhone.I have to say the iOS experience on the XR was absolutely horrible. Terrible reception, average battery and mediocre cameras forced me to move to android. I was tempted to move the 12 for all the improvements in modems, screen and the camera.And boy was I surprised . Let’s take up the review in sections.1. Screen: Having used a high refresh rate screen of OP8 before, I was quite sceptical about the 60hz of iPhone12 before I bought it. But, astonishingly, the iPhone12 screen is buttery smooth, courtesy of the high touch sampling rate and excellent animations. This does not feel like a 60hz display, and I cannot stress this enough. The display is EXCELLENT .2. Camera: being a photographer who has spent half of his life travelling, I prioritise a good camera over anything else. And these are surely the most spectacular cameras that I have used on a smartphone. Excellent HDR, great details and very post processing friendly. Of course, the video is as good as it gets on a phone. Attaching some images I shot on the 12 for your reference. Trust me when I say this, you could use this for some semi professional shoot just fine, if it’s only for social media and you are not printing really big.3. Battery: Battery on this device is not spectacular, it’s average. It will get you through the day for sure, unless you are in very long video calls two three times a day. It is good enough, on par with my OnePlus.4. Build Quality: this is where it is head and shoulders above the competition. Rock solid, an led weirdly lightweight, this feels very, very premium.5. Software: iOS 14 and the iOS15 have really pushed the sub par experience of ios11 away, and this software now feels smoother than ever. Great improvements. Excellent software experience, not something I could say with my XR.Summary: Excellent device, with no complains. This could really be one of the first devices that I used which I can call perfect. Highly recommended.",India,7-November-2020,go long review sit back relax readi bought iphon 12 may 2021 sell oneplushav use iphone7 xr year third iphonei say io experi xr absolut horribl terribl recept averag batteri mediocr camera forc move android tempt move 12 improv modem screen cameraand boy surpris let take review sections1 screen use high refresh rate screen op8 quit sceptic 60hz iphone12 bought astonishingli iphone12 screen butteri smooth courtesi high touch sampl rate excel anim feel like 60hz display cannot stress enough display excel 2 camera photograph spent half life travel prioritis good camera anyth els sure spectacular camera use smartphon excel hdr great detail post process friendli cours video good get phone attach imag shot 12 refer trust say could use semi profession shoot fine social media print realli big3 batteri batteri devic spectacular averag get day sure unless long video call two three time day good enough par oneplus4 build qualiti head shoulder competit rock solid led weirdli lightweight feel premium5 softwar io 14 ios15 realli push sub par experi ios11 away softwar feel smoother ever great improv excel softwar experi someth could say xrsummari excel devic complain could realli one first devic use call perfect highli recommend,0.9979,positive
Same like the old classic iphone 5 lookBut now difference is only6.1 inch display or The A 14 bionic chipAnd oled Hd display,India,21-November-2020,like old classic iphon 5 lookbut differ only61 inch display 14 bionic chipand ole hd display,0.3612,positive
"I am writing this after a week of my usage with this iPhone 12. I have had the X before and OnePlus 6T as well.Overall experience of switching to iOS again is so good. The Interface, the speed, smoothness, camera, support, and everything is so well crafter.I’ll be talking about the pros and cons with respect to the apple standards of course.Pros:1. The design is absolutely wonderful, its very very light weight and premium feeling phone with vintage boxy look.2. The speed, the performance.3. Camera of course. The normal picture comes out pretty good, they don’t usually need any professional touch.4. Battery life - I’ll talk about the battery life in day to day life instead of nerdy Screen On Time. I am a doctor and usually don’t play much games on this but I surf web a lot, youtube videos, social media and a lot of WhatsApp and sometimes heavy use for 10% of the time. It can get through one day pretty easily with around 8-9 hr Screen on time, 10hr Stand by time, so you can relate now. Don’t believe that it has bad battery, it has a pretty good battery.ConsNothing much until now.The back of the phone is fingerprint magnet, attracts a lot of them.Another concern was the charging adapter which is not provided in the box.",India,24-June-2021,write week usag iphon 12 x oneplu 6t welloveral experi switch io good interfac speed smooth camera support everyth well crafteril talk pro con respect appl standard coursepros1 design absolut wonder light weight premium feel phone vintag boxi look2 speed performance3 camera cours normal pictur come pretti good dont usual need profession touch4 batteri life ill talk batteri life day day life instead nerdi screen time doctor usual dont play much game surf web lot youtub video social media lot whatsapp sometim heavi use 10 time get one day pretti easili around 89 hr screen time 10hr stand time relat dont believ bad batteri pretti good batteryconsnoth much nowth back phone fingerprint magnet attract lot themanoth concern charg adapt provid box,0.9796,positive
"Device is wonderful but never buy expensive items from Amazon, its better to purchase from Apple store.Delayed delivery by 3 days and on top of it no one in amazon knows where my device was. I have to perform multiple follow ups to enquire about my device and Amazon CSR is worst when it comes to logging a complaint.The final product received is having a dent and Amazon denied servicing and asked to check with Apple, Apple of-course denied since the product is purchased from third party e-commerce website.Lesson learned after 5 days of total frustration and being played as shuttlecock between Amazon and Apple, its better to spend few bucks more and purchase iPhone from Apple rather than typing this review with a dented device.",India,6-November-2020,devic wonder never buy expens item amazon better purchas appl storedelay deliveri 3 day top one amazon know devic perform multipl follow up enquir devic amazon csr worst come log complaintth final product receiv dent amazon deni servic ask check appl appl ofcours deni sinc product purchas third parti ecommerc websitelesson learn 5 day total frustrat play shuttlecock amazon appl better spend buck purchas iphon appl rather type review dent devic,0.5284,positive
"Positives: Very fast, Picture Quality, video quality seems superb,  less charging time required.Cons: Shorter battery life than specified and expected.",India,8-November-2020,posit fast pictur qualiti video qualiti seem superb less charg time requiredcon shorter batteri life specifi expect,0.8176,positive
Price is high and packing is torn and scratched,India,8-August-2021,price high pack torn scratch,-0.25,negative
"Okay I NEED TO CLEAR a few misconceptions about this phone because i am seeing a lot of negative reviews here which are not true, probably from IOS haters. I have been an android user since 2014 when I got my first phone, after many years i switched to Apple after complaining about their high prices  because i was disappointed with Samsung using Exynos processors for their flagship phones in India which causes heating, and Oneplus throwing one cheap model after another every six months.And trust me guys its amazing. The software is butter smooth, i might never go back to android again.  FIRST OF ALL - who said the battery life is bad? I got my phone at 70 percent charge at 2 pm and after 24 hours it was 20 percent EVEN AFTER I KEPT MY DATA PACK ON THE WHOLE TIME.SECONDLY- why are so many guys reviewing the phone on basis of the charger? everyone knows iphone 12 comes without an adapter. did you people not do your research before buying?THIRD - the 60 Hz thing does not matter at all, flipping screen is  real quick u wont even notice the difference from a 120 Hz in androidand lastly - the AI is so sharp, be it the camera which automatically detects low light or even the face recognition.overall this phone is worth the high price. i will definitely be using it for 4-5 years. a happy customer here",India,7-November-2020,okay need clear misconcept phone see lot neg review true probabl io hater android user sinc 2014 got first phone mani year switch appl complain high price disappoint samsung use exyno processor flagship phone india caus heat oneplu throw one cheap model anoth everi six monthsand trust guy amaz softwar butter smooth might never go back android first said batteri life bad got phone 70 percent charg 2 pm 24 hour 20 percent even kept data pack whole timesecondli mani guy review phone basi charger everyon know iphon 12 come without adapt peopl research buyingthird 60 hz thing matter flip screen real quick u wont even notic differ 120 hz androidand lastli ai sharp camera automat detect low light even face recognitionoveral phone worth high price definit use 45 year happi custom,0.4151,positive
"When the iPhone 11 prices were announced, I was in a dilemma whether to go for the 11 or wait for 12. And since it was my first iPhone, I thought why not get the 12. The logic being: The phone will last for a couple of years (provided you don't drop it often), and if you are looking for a phone for a long time horizon, then go for the 12. This one with the better chip and the display will be able to handle the upcoming updates as well the apps which will get even more intensive in the future.All technical specs are really good, display is an OLED one, even visible in extreme sunlight. Build quality is miles apart, my brother uses a Samsung Galaxy Note 10+, and holding this one is way way out of the leagues of all the android phones. Processor and RAM are capable of even running multiple intensive applications, I had Adobe LightRoom, iMovie, and a couple of apps open, all to slide between them seamlessly. The trick here is that since apps are only made for a very few iPhones and iOS versions, these apps are hardware integrated, hence work better. A classic example is Instagram. Instagram does feel a bit more polished on the iPhone than android. FaceID even works when there's no light, so thats that. But it can't identify you with the mask, you're left to the PIN when you're in the outside.The Battery: Yes it has a smaller battery, yes with intensive use it will run out in a day, but if you are a bit prudent with it, it'll definitely last for more than a day. I use 4G in between, outdoor photography a bit, editing, email, Apple Music, Youtube, WhatsApp and Instagram. By the end of the day (7:00 PM) , I usually have 40 percent remaining.So yes, its an iPhone and yes its really something nice to hold and use daily.",India,22-December-2020,iphon 11 price announc dilemma whether go 11 wait 12 sinc first iphon thought get 12 logic phone last coupl year provid dont drop often look phone long time horizon go 12 one better chip display abl handl upcom updat well app get even intens futureal technic spec realli good display ole one even visibl extrem sunlight build qualiti mile apart brother use samsung galaxi note 10 hold one way way leagu android phone processor ram capabl even run multipl intens applic adob lightroom imovi coupl app open slide seamlessli trick sinc app made iphon io version app hardwar integr henc work better classic exampl instagram instagram feel bit polish iphon android faceid even work there light that cant identifi mask your left pin your outsideth batteri ye smaller batteri ye intens use run day bit prudent itll definit last day use 4g outdoor photographi bit edit email appl music youtub whatsapp instagram end day 700 pm usual 40 percent remainingso ye iphon ye realli someth nice hold use daili,0.981,positive
"Its my First Apple device. Happy to own it after a long confusion between iPhone 11 and 12. I believe, it was worth waiting for 12.Received it on 04-Nov-2020. Working well till now. Checked Service Support Coverage. Its a genuine product.AndiPhone in white color is legend.Update after 1 month approx.-----------------------------------After using it for a month I am in love with this phone. Too smooth and I forgot what is lagging...Battery backup is very good and lasts one and half day easily with normal usage. I charge my phone when the battery is around 30%. Battery health is 100% after a month.Camera is awesome and gives very nicely detailed pictures with true colors.Phone speakers are really great and warm. They are loud but don't shout. Listening music or watching videos are enjoyable without earphones too.4G speed better than other 4g phones I have.Worth every penny.",India,4-December-2020,first appl devic happi long confus iphon 11 12 believ worth wait 12receiv 04nov2020 work well till check servic support coverag genuin productandiphon white color legendupd 1 month approxaft use month love phone smooth forgot laggingbatteri backup good last one half day easili normal usag charg phone batteri around 30 batteri health 100 monthcamera awesom give nice detail pictur true colorsphon speaker realli great warm loud dont shout listen music watch video enjoy without earphon too4g speed better 4g phone haveworth everi penni,0.9764,positive
"Pros:there are 1000s of blog for prosCons:Apple has to work to improve their battery lifeCharger ! Charger ! Charger ! If apple really cares about environment so much then they must deliver a phone once in 3 years. Or, give the users a usb c.Don’t rely on their screen advertising. Use a cover. Glass is still a glass and you can observe scratches after a month of usage.5g isn’t for India, still price in terms of dollars was same!",India,14-November-2020,prosther 1000 blog prosconsappl work improv batteri lifecharg charger charger appl realli care environ much must deliv phone 3 year give user usb cdont reli screen advertis use cover glass still glass observ scratch month usage5g isnt india still price term dollar,0.8106,positive
The item looks to be defective and I really doubt that it’s a refurbished / seconds / faulty device sold by the dealer. I had put up for replacement but I don’t know it doesn’t shows pick up. It’s showing replacement possible till 01 Mar 21 but not showing and date of collection.,India,8-November-2020,item look defect realli doubt refurbish second faulti devic sold dealer put replac dont know doesnt show pick show replac possibl till 01 mar 21 show date collect,-0.5418,negative
